Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46756 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46770 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46770 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46770 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46498 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46498 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46498 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46786 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46786 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46786 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46798 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46798 [404]: GET /base.jsp - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46798 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:42842 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:42842 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:42842 Closing
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46822 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46828 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46828 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:29 2024] [::ffff:178.79.139.171]:46828 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46822 [404]: GET /home.cgi - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46822 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46838 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46614 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46838 [200]: GET /Nmap/folder/check1720579528
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46838 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46614 [200]: CONNECT www.google.com:80
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46614 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46844 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46844 [200]: GET /NmapUpperCheck1720579528
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46844 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:35640 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:35640 [404]: GET /start.shtml - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:35640 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46864 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46870 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46870 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46870 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46864 [200]: GET http://www.wikipedia.org
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46864 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46884 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46894 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46884 [200]: GET /pools/default/buckets
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46884 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46898 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46894 [404]: GET /home.jhtml - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46898 [200]: GET /HNAP1
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46898 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46894 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46912 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46912 [200]: HEAD http://www.wikipedia.org
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46912 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46928 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46922 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46928 [200]: GET /pools
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46928 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46922 [404]: GET /index.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46922 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46938 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46938 [200]: CONNECT www.wikipedia.org:80
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46938 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46950 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46950 [404]: CONNECT /start.jsp - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46950 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46954 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46954 [200]: GET http://www.computerhistory.org
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46954 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46962 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46962 [404]: GET /admin.jhtml - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46962 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46974 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46974 [200]: CONNECT www.computerhistory.org:80
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46974 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46982 Accepted
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m > frontend@0.0.0 dev
[34mnodejs_app   |[0m > vite --host
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m ♻️  Generating routes...
[34mnodejs_app   |[0m ✅ Processed routes in 1686ms
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m   VITE v5.3.3  ready in 3425 ms
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m   ➜  Local:   http://localhost:5173/
[34mnodejs_app   |[0m   ➜  Network: http://172.18.0.2:5173/
[34mnodejs_app   |[0m The request url "/app/.env" is outside of Vite serving allow list.
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m - /app
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m Refer to docs https://vitejs.dev/config/server-options.html#server-fs-allow for configurations and more details.
[34mnodejs_app   |[0m 
[34mnodejs_app   |[0m The request url "/app/.env" is outside of Vite serving allow list.
[34mnodejs_app   |[0m The request url "/app/.env" is outside of Vite serving allow list.
[34mnodejs_app   |[0m Files in the public directory are served at the root path.
[34mnodejs_app   |[0m Instead of /public/.env, use /.env.
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:13 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:05:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:09:00 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:10:57 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:16:14 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:03 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/3.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:10 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ⬤  debug     Deleting file: /data/nginx/proxy_host/1.conf.err
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Nginx    ] › ⬤  debug     Could not delete file: {
[32mnginx_proxy_manager |[0m   "errno": -2,
[32mnginx_proxy_manager |[0m   "code": "ENOENT",
[32mnginx_proxy_manager |[0m   "syscall": "unlink",
[32mnginx_proxy_manager |[0m   "path": "/data/nginx/proxy_host/1.conf.err"
[32mnginx_proxy_manager |[0m }
[32mnginx_proxy_manager |[0m [7/9/2024] [10:18:37 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[36;1mpostgres_db  |[0m 
[36;1mpostgres_db  |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[36;1mpostgres_db  |[0m 
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.643 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.645 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.645 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.651 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.676 UTC [27] LOG:  database system was shut down at 2024-07-09 17:03:30 UTC
[36;1mpostgres_db  |[0m 2024-07-09 17:03:42.715 UTC [1] LOG:  database system is ready to accept connections
[36;1mpostgres_db  |[0m 2024-07-09 17:08:42.761 UTC [25] LOG:  checkpoint starting: time
[36;1mpostgres_db  |[0m 2024-07-09 17:08:42.785 UTC [25] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.003 s, total=0.023 s; sync files=2, longest=0.002 s, average=0.001 s; distance=0 kB, estimate=0 kB; lsn=0/1994168, redo lsn=0/1994130
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46982 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46982 Closing
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46990 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46990 [404]: CONNECT /home.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:30 2024] [::ffff:178.79.139.171]:46990 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47000 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47000 [404]: CONNECT /home.jsa - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47000 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47010 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47010 [404]: CONNECT /indice.php - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47010 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47016 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47016 [404]: CONNECT /main.asp - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47016 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47018 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47018 [404]: CONNECT /index.html - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47018 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47022 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47022 [404]: CONNECT /menu.shtml - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47022 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47024 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47024 [404]: CONNECT /default.jsa - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47024 Closing
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47034 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47034 [404]: CONNECT /admin.html - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:31 2024] [::ffff:178.79.139.171]:47034 Closing
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47040 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47040 [404]: CONNECT /indice.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47040 Closing
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47050 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47050 [404]: CONNECT /admin.cfm - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47050 Closing
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47056 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47056 [404]: CONNECT /base.inc - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47056 Closing
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47068 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47068 [404]: CONNECT /admin.aspx - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47068 Closing
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47084 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47084 [404]: CONNECT /index.cgi - No such file or directory
[36madminer      |[0m [Wed Jul 10 02:45:32 2024] [::ffff:178.79.139.171]:47084 Closing
[36madminer      |[0m [Wed Jul 10 02:45:33 2024] [::ffff:178.79.139.171]:47100 Accepted
[36madminer      |[0m [Wed Jul 10 02:45:33 2024] [::ffff:178.79.139.171]:47100 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 02:45:33 2024] [::ffff:178.79.139.171]:47100 Closing
